,task_name,fp_type,repeat_id,train_rmse,valid_rmse,test_rmse,train_r2,valid_r2,test_r2
0,ESOL,MorganFP,0,0.32408133578927945,1.3617590523512093,1.2640384617366003,0.9761586456383313,0.6250029134911153,0.6522187055639304
1,ESOL,MorganFP,1,0.3000687478443617,1.302812274784545,1.3627828662118926,0.9804395574321805,0.5496286971122926,0.5451898010846542
2,ESOL,MorganFP,2,0.4263242417281659,1.1676591755253083,1.1156649860592833,0.9618507569686362,0.667140001043776,0.6773474808018237
3,ESOL,RDkitFP,0,0.4098563714698749,0.9729975754597943,0.939944937187841,0.9646549690538082,0.8089445182685822,0.8098451786698954
4,ESOL,RDkitFP,1,0.39732228007484066,1.0994150586069005,1.0805472862071026,0.9671763012116048,0.6754848422226071,0.7106191067101291
5,ESOL,RDkitFP,2,0.3809851633809809,0.8679059041692261,0.9669294731123813,0.968415291255238,0.8143728442172204,0.7512290229802214
6,ESOL,AtomPairFP,0,0.24475934210910172,0.8703505948238388,0.8436692977534654,0.98612982420567,0.8477037307761351,0.8427452731336073
7,ESOL,AtomPairFP,1,0.09465330385573834,0.8741921937207757,0.9073024692270217,0.9981667792831141,0.7949619553570271,0.7938303215486349
8,ESOL,AtomPairFP,2,0.32974034262379653,0.8263521244145144,0.9444120576456116,0.9781787067922342,0.8299742097262313,0.7646827715292466
9,ESOL,TorsionFP,0,0.7528692286631367,1.3284196009745968,1.2601209792177088,0.8698362467048512,0.6449814628216501,0.6528707363299536
10,ESOL,TorsionFP,1,0.6517926174038803,1.3458115344555437,1.3701013492008622,0.9157446173231535,0.5318762717281,0.5338815532526644
11,ESOL,TorsionFP,2,0.9040293481455612,1.1783485945426349,1.3080875350146595,0.822163297434573,0.6565413592150793,0.5576046731526165
12,ESOL,AvalonFP,0,0.42352415959040013,0.905368064294456,0.8862262733641912,0.9616087663409912,0.834112243757863,0.8271355151738493
13,ESOL,AvalonFP,1,0.39817534011039185,1.0012372112224326,0.9401768178911398,0.9665334078242136,0.741949560936527,0.7861728331054821
14,ESOL,AvalonFP,2,0.36754824002117126,0.7592548552825682,0.75231466383068,0.9712458583787394,0.8595456084618349,0.8512340359557284
15,ESOL,EstateFP,0,0.8691888512933815,1.3243855924483967,1.23274081181519,0.8283923420438486,0.655286834135468,0.6657946136762998
16,ESOL,EstateFP,1,0.8431638968721518,1.3292031039531529,1.3401711641661298,0.8431193985885235,0.5340224987108054,0.5664355758877873
17,ESOL,EstateFP,2,0.8542445185670111,1.2398670729525623,1.3794150616517695,0.8426508495064244,0.6327955629490561,0.5173736637534292
18,ESOL,MACCSFP,0,0.5944615530956976,1.0021895870742228,0.8487657597442655,0.918598114433557,0.7969340975809079,0.847503459707724
19,ESOL,MACCSFP,1,0.7418823515371847,1.042083671353607,0.9619237760473998,0.8795651720469236,0.7082780319194086,0.7680127163998358
20,ESOL,MACCSFP,2,0.6067245043311719,0.8787040946909788,0.9345112726541517,0.9221544355697456,0.818696393612925,0.7774968890604663
21,ESOL,PharmacoErGFP,0,1.1781690546728973,1.3074459807114516,1.2694322161853324,0.6793375498814066,0.653856277190761,0.6440425908696259
22,ESOL,PharmacoErGFP,1,1.111368724243897,1.2198672989445338,1.4166189537547003,0.7279976610395396,0.6036558070246476,0.5079701865941588
23,ESOL,PharmacoErGFP,2,1.1648291767756658,1.2327188844615315,1.2543272285894036,0.7092356066101354,0.6315236895808654,0.5954045123850983
24,ESOL,PharmacoPFP,0,0.7141470505272148,0.9968976129896346,1.1058285185066683,0.8846776244158716,0.799877264753821,0.7336044502858315
25,ESOL,PharmacoPFP,1,0.839166239446405,0.9707650456948236,1.024796854559946,0.8443558907702162,0.7552942627015644,0.7584441339272453
26,ESOL,PharmacoPFP,2,0.7857932508593097,0.9374966763483095,1.0715589225364186,0.8660683203616627,0.7841572627019054,0.7046868704300129
27,ESOL,PubChemFP,0,0.1996592542308025,0.7222187559238875,0.7202722706534473,0.9915118348737295,0.8947296889710717,0.8858045489244862
28,ESOL,PubChemFP,1,0.19115961130403472,0.6882025581026978,0.727135026668088,0.9926713856988213,0.8726072604795722,0.8679219880760736
29,ESOL,PubChemFP,2,0.2815036565234756,0.6829172364557871,0.7125494757986325,0.9827734415927447,0.8856054032836818,0.8648295278975755
30,ESOL,MHFP6,0,0.3231577958987075,1.6673188014240745,1.5081204459533146,0.9784849316171295,0.4498677197920902,0.5093038485788145
31,ESOL,MHFP6,1,0.48819617674988014,1.5976088139523692,1.4723343222973702,0.9594479910564786,0.3234749218891237,0.4596964514804221
32,ESOL,MHFP6,2,0.37818476523649097,1.4509827887394053,1.5273826478386374,0.9797157170016901,0.4761137546082058,0.38571907429412206
33,ESOL,MAP4,0,0.20303179713071412,1.298570119276598,1.170977876746749,0.990524606234647,0.6585760189664233,0.7075244301859823
34,ESOL,MAP4,1,0.15245368849729626,1.213635597632305,1.2508783526162175,0.9966297776170574,0.6044639217889689,0.6120258770689894
35,ESOL,MAP4,2,0.09749908307030886,0.9587998781827052,1.2723505558611745,0.9993802612720264,0.7705264654833889,0.5924350032942094
36,Lipop,MorganFP,0,0.3036517971450643,0.8849039523592871,0.9026667269335842,0.9402283540815942,0.4661512315340993,0.4400447769830483
37,Lipop,MorganFP,1,0.3284826310920531,0.9243031770411431,0.9518950844376876,0.9309283170054327,0.37234613570014313,0.38957756284722483
38,Lipop,MorganFP,2,0.29606250952932506,0.9009655276362544,0.917020544005837,0.941835323171591,0.44430918749193066,0.4152913676731156
