,task_name,fp_type,repeat_id,train_auc,valid_auc,test_auc,train_r2,valid_r2,test_r2
0,ESOL,MorganFP,0,0.3714250185419169,1.3856502106414024,1.3353736778827356,0.9707378004492357,0.6136029772824196,0.6219129747310218
1,ESOL,MorganFP,1,0.5051250300985483,1.3853230167405597,1.3607287481460493,0.948404101933159,0.49128911140250875,0.5390131612750729
2,ESOL,MorganFP,2,0.44666028409516695,1.1409650745066144,1.0764062891038029,0.963285741437924,0.6799637522308826,0.7032698761331719
3,ESOL,RDkitFP,0,0.3605630327023407,0.9949097883789648,0.9234107444188501,0.9704142464026757,0.799444773008167,0.8123367938919188
4,ESOL,RDkitFP,1,0.5998553978081367,1.0741058690225345,1.104544650956915,0.9222436852419099,0.6897474077049807,0.6949854561829957
5,ESOL,RDkitFP,2,0.39652718216633814,0.8584729340597453,0.9412876293920364,0.9666858864468744,0.8171279984166322,0.7635096350243534
6,ESOL,AtomPairFP,0,0.34324141052945917,0.9006086530680336,0.8530187371306448,0.9726374698082275,0.8360928685479281,0.8392846567044302
7,ESOL,AtomPairFP,1,0.29200825417464576,0.9435036592281821,0.940728796536955,0.9815247226673419,0.7619935818903135,0.7789956961061782
8,ESOL,AtomPairFP,2,0.46740492678661566,0.8272890376284256,0.9478052447482495,0.9541368120636684,0.8290556217351438,0.7611526454491473
9,ESOL,TorsionFP,0,0.6952350440674322,1.3190637644196919,1.2642864927022077,0.893716240248438,0.6501544442883369,0.6504785246644244
10,ESOL,TorsionFP,1,0.7656385564310815,1.3698202176410623,1.35446573925636,0.8766778665630961,0.5110849557481463,0.5388849277010888
11,ESOL,TorsionFP,2,0.8605161276698957,1.1674364005219633,1.320116208581415,0.8426040512053969,0.6603500589379021,0.5528077343849102
12,ESOL,AvalonFP,0,0.5330248319542069,0.8875247251223309,0.9086060635343081,0.936963372402333,0.8404910750663996,0.8187313609713633
13,ESOL,AvalonFP,1,0.3966809083002753,0.9820567731306132,0.9434451362058087,0.9704395393078185,0.7442146086599755,0.7859661569861454
14,ESOL,AvalonFP,2,0.3978924281875077,0.7560795815642571,0.7724333305746581,0.9665363587294142,0.8616212765657443,0.8423163323252331
15,ESOL,EstateFP,0,0.8755277598784751,1.3332783511023945,1.231469943796435,0.8222138058546385,0.6489657241120972,0.6697231938468015
16,ESOL,EstateFP,1,0.959577560942397,1.3297102786902957,1.3343454437666307,0.7985853987591571,0.5303950115951104,0.5649272955904644
17,ESOL,EstateFP,2,1.2812933431266929,1.2870319409884399,1.347415207761215,0.6498315354163888,0.5902859182722425,0.5224691476056966
