,task_name,fp_type,repeat_id,train_auc,valid_auc,test_auc
0,MUV,MorganFP,0,0.8977725351644532,0.7250206014164569,0.7387979057684454
1,MUV,MorganFP,1,0.9113384543192925,0.7275557480279761,0.7631816260635352
2,MUV,MorganFP,2,0.926551512193753,0.7576856007682864,0.695441337547975
3,MUV,RDkitFP,0,0.9172427994557378,0.7267192676808866,0.6918572437849148
4,MUV,RDkitFP,1,0.9021771449423536,0.7151183050057649,0.7522257357432139
5,MUV,RDkitFP,2,0.9361710520478048,0.7458342608798535,0.7048706518384117
6,MUV,AtomPairFP,0,0.9155137473961128,0.7506102046533198,0.7175077263808235
7,MUV,AtomPairFP,1,0.9159157047618303,0.7511409458802052,0.70934786032476
8,MUV,AtomPairFP,2,0.8944989816210024,0.7739976638212358,0.7956456817498267
9,MUV,TorsionFP,0,0.8820888244655558,0.7170197190040064,0.6983249092482806
10,MUV,TorsionFP,1,0.9183822387409677,0.7050257583013554,0.7121941446278781
11,MUV,TorsionFP,2,0.9555097836855367,0.7450137814995186,0.7323594129592694
12,MUV,AvalonFP,0,0.9271050876511645,0.740317385366212,0.7296584923151377
13,MUV,AvalonFP,1,0.9170178583351233,0.7491606727108571,0.7671765052992373
14,MUV,AvalonFP,2,0.9014204499961673,0.7651636575967232,0.7480585037580142
15,MUV,EstateFP,0,0.7996304873280108,0.6750732506281636,0.7093145229875857
16,MUV,EstateFP,1,0.849536798184847,0.7034852801458175,0.688206202900394
17,MUV,EstateFP,2,0.8517917771811266,0.7360838785628825,0.6808225627988889
18,MUV,MACCSFP,0,0.870029816402026,0.6958592512340734,0.7252494707987944
19,MUV,MACCSFP,1,0.8856996292598182,0.7473796631206464,0.785754369630506
20,MUV,MACCSFP,2,0.9361310855320077,0.8026372349444998,0.7542615510086456
21,MUV,PharmacoErGFP,0,0.8211650341926584,0.6661214023906368,0.730775139751055
22,MUV,PharmacoErGFP,1,0.9199296795765087,0.7436805595242273,0.8127150433818696
23,MUV,PharmacoErGFP,2,0.8117776424871328,0.7332327892581428,0.6580776573193668
24,MUV,PharmacoPFP,0,0.8236012690779468,0.6527571114252432,0.7084002453030162
25,MUV,PharmacoPFP,1,0.873286963919319,0.6444622658481575,0.7510890492198655
26,MUV,PharmacoPFP,2,0.8123443542873059,0.7304896487508212,0.6639893456592769
27,MUV,PubChemFP,0,0.9490916443651725,0.7851117468267322,0.7858913064281081
28,MUV,PubChemFP,1,0.8731034931114605,0.7713880165584075,0.8112525896521435
29,MUV,PubChemFP,2,0.9470808898729925,0.7872225230774852,0.8269237725490487
30,MUV,MHFP6,0,0.7600049197519789,0.43765380922503494,0.508997490554107
31,MUV,MHFP6,1,0.9422427885441614,0.4921390687643723,0.5097671008023594
32,MUV,MHFP6,2,0.9943333692828871,0.6278563556120432,0.5990678041843123
33,MUV,MAP4,0,0.8383320178968204,0.583151963646353,0.5939027596413307
34,MUV,MAP4,1,0.8447224029538339,0.6331507518960182,0.5604466424507746
35,MUV,MAP4,2,0.9487620279555455,0.6797211957855214,0.633921055028126
36,Tox21,MorganFP,0,0.8865520385357976,0.8140567261393129,0.7924060869445647
37,Tox21,MorganFP,1,0.8871212157015026,0.8104918496696136,0.8035642600255586
38,Tox21,MorganFP,2,0.8857708561862595,0.814237401852675,0.7675162269445227
39,Tox21,RDkitFP,0,0.8968983134743156,0.8016825091122527,0.7896738045467888
40,Tox21,RDkitFP,1,0.89556427821323,0.8192582627534538,0.7921178333125578
41,Tox21,RDkitFP,2,0.9173421432303691,0.8049349962652296,0.7898552729389966
42,Tox21,AtomPairFP,0,0.886469785135275,0.8150458003127724,0.8045736494684675
43,Tox21,AtomPairFP,1,0.8909635732514564,0.8216702126455555,0.798550013214725
44,Tox21,AtomPairFP,2,0.9088324418063175,0.8335948911158768,0.8137594844344426
45,Tox21,TorsionFP,0,0.8569894623895257,0.7987353083993439,0.7549693317516498
46,Tox21,TorsionFP,1,0.8342313983585391,0.7787844638006329,0.7646925950127179
47,Tox21,TorsionFP,2,0.8376284394603916,0.7763655062019806,0.7487666665105993
48,Tox21,AvalonFP,0,0.8998646660361719,0.8288830101873857,0.8058369034855025
49,Tox21,AvalonFP,1,0.9024768021156282,0.8326215099280788,0.8138869473131134
