smiles,logS
Cc1occc1C(=O)Nc2ccccc2,-3.640045784309008
CC(C)=CCCC(C)=CC(=O),-2.5676031000131205
c1ccc2c(c1)ccc3c2ccc4c5ccccc5ccc43,-5.864716596077792
c1ccsc1,-2.1555586392320074
c2ccc1scnc1c2 ,-2.7576915661615877
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl,-6.6793362824074425
CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O,-4.374975480923107
ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,-5.295490985536407
COc5cc4OCC3Oc2c1CC(Oc1ccc2C(=O)C3c4cc5OC)C(C)=C ,-5.056420512677555
O=C1CCCN1,-0.10421977845875041
CCC1(C(=O)NCNC1=O)c2ccccc2,-1.9232707014858557
CCC(C)CO,-1.1431273950401097
N#Cc1ccccc1,-2.010705568467736
CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,-4.273198618022156
Clc1ccc(c(Cl)c1)c2c(Cl)ccc(Cl)c2Cl ,-6.730497322899291
O=c2[nH]c1CCCc1c(=O)n2C3CCCCC3,-3.4171632110887686
CCOP(=S)(OCC)SCSCC,-4.201827334508506
CCOc1ccc(NC(=O)C)cc1,-2.5931660407033466
CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,-4.4534193874040895
CCCCCCCO,-1.9355657117760794
Cn1c(=O)n(C)c2nc[nH]c2c1=O,-1.1927355915690148
CCCCC1(CC)C(=O)NC(=O)NC1=O,-2.029273004528091
ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-6.757392733465986
CCc1ccc(CC)cc1,-3.8744366701091675
COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,-4.26569834339901
ClC(=C)Cl,-1.9482408232906567
Cc1cccc2c1Cc3ccccc32,-4.851518651549837
CCCCC=O,-1.1075143382109676
N(c1ccccc1)c2ccccc2,-3.968344944028045
CN(C)C(=O)SCCCCOc1ccccc1,-3.3062685781411587
CCCCCCCI,-4.190738513446798
c1c(Cl)cccc1c2ccccc2,-4.634758095637508
O=C2NC(=O)C1(CCC1)C(=O)N2,-0.8738555477188861
CC(C)C1CCC(C)CC1O ,-3.003742438580784
CC(C)OC=O,-0.8142883565876216
CCCCCC(C)O,-1.7849423659315231
CC(=O)Nc1ccc(Br)cc1,-2.831554802066692
CCCCCCC#C,-2.592414048763461
CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2 ,-2.240098269244182
c1ccc2c(c1)ccc3c4ccccc4ccc23,-5.444323433033407
CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O ,-2.9271085746590715
Clc1cccc(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-7.2203715390643906
Cc1ccccc1O,-2.249468222802599
CC(C)CCC(C)(C)C,-3.607619764925676
Cc1ccc(C)c2ccccc12,-4.288311696573404
Cc1cc2c3ccccc3ccc2c4ccccc14,-5.742635094489199
CCCC(=O)C,-0.8402557278013485
Clc1cc(Cl)c(Cl)c(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-8.289382205487136
CCCOC(=O)CC,-1.5036878098826247
CC34CC(O)C1(F)C(CCC2=CC(=O)C=CC12C)C3CC(O)C4(O)C(=O)CO,-3.1602194553563505
O=C(Cn1ccnc1N(=O)=O)NCc2ccccc2,-2.423502751571421
NC(=O)c1cnccn1,-0.6469930436825018
CCC(Br)(CC)C(=O)NC(N)=O,-2.030513345443607
O=C2CN(N=Cc1ccc(o1)N(=O)=O)C(=O)N2 ,-1.6280934395512177
Clc2ccc(Oc1ccc(cc1)N(=O)=O)c(Cl)c2,-5.32073422009478
CC1(C)C2CCC1(C)C(=O)C2,-2.7707937374701457
O=C1NC(=O)NC(=O)C1(CC=C)c1ccccc1,-2.303439372902749
CCCCC(=O)OCC,-1.9460895692368938
CC(C)CCOC(=O)C,-1.8566784378187176
O=C1N(COC(=O)CCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.183380990860468
Clc1cccc(c1)c2cc(Cl)ccc2Cl ,-5.816745665676159
CCCBr,-1.8800294271353628
CCCC1COC(Cn2cncn2)(O1)c3ccc(Cl)cc3Cl,-4.441886191441606
COP(=S)(OC)SCC(=O)N(C)C=O,-2.1825847127427744
Cc1ncnc2nccnc12,-1.4016825638712547
NC(=S)N,0.21812620828103135
Cc1ccc(C)cc1,-3.1064075538674905
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(OC(F)F)cc3,-6.365164537211275
CCCN(=O)=O,-0.9669544568785651
CC(C)C1CCC(C)CC1=O,-2.4536028295108423
O=N(=O)c1c(Cl)c(Cl)ccc1,-3.3306358068165816
c1ccc2c(c1)c3cccc4cccc2c34,-5.764560679028908
CCCOC(C)C,-1.5192901944626787
CCC(=C(CC)c1ccc(O)cc1)c2ccc(O)cc2 ,-5.491395942359295
c1(C#N)c(Cl)c(C#N)c(Cl)c(Cl)c(Cl)1,-4.072960124420367
Clc1ccc(Cl)c(c1)c2ccc(Cl)c(Cl)c2,-6.304152900982002
C1OC1c2ccccc2 ,-2.543529107393565
CC(C)c1ccccc1,-3.3034245183307354
CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,-3.9640281304941056
C1OC(O)C(O)C(O)C1O,0.8122716701498902
CCc1cccc2ccccc12,-4.174002474194691
COC=O,0.024820406398065042
Oc1ccccc1N(=O)=O,-2.0739238670925135
Cc1c[nH]c(=O)[nH]c1=O ,-0.5941224039917978
Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)N(=O)=O,-4.5660871124730695
CCCCC,-2.0483919047024433
