smiles,logS
c1ccc(cc1)n1cnc2c1cc(cc2)c1ccnc2c1cc[nH]2,-5.792884488141951
NCc1cccc(c1)n1cnc2c1cc(cc2)c1ccnc2c1cc[nH]2,-5.64988953157272
CC(c1cccc(c1)n1cnc2c1cc(cc2)c1ccnc2c1cc[nH]2)N,-5.7094417491753
NCc1cc(C)cc(c1)n1cnc2c1cc(cc2)c1ccnc2c1cc[nH]2,-6.101132808570339
NCc1cc(C#N)cc(c1)n1cnc2c1cc(cc2)c1ccnc2c1cc[nH]2,-5.588453672978411
NCc1ccc(c(c1)n1cnc2c1cc(cc2)c1ccnc2c1cc[nH]2)OC,-5.31224691135685
COc1ccc(cc1n1cnc2c1cc(cc2)c1ccnc2c1cc[nH]2)CNCC1(F)CC1,-5.213567002775361
COc1ccc(cc1n1cnc2c1cc(cc2)c1ccnc2c1cc[nH]2)CNCc1ccccc1,-5.62093223190371
COc1ccc(cc1n1cnc2c1cc(cc2)c1ccnc2c1cc[nH]2)CNCc1cscn1,-5.66890517518613
COc1ccc(cc1n1cnc2c1cc(cc2)c1ccnc2c1cc[nH]2)CNC(=O)C,-5.25259539484671
NCc1cc2CCOc2c(c1)n1cnc2c1cc(cc2)c1ccnc2c1cc[nH]2,-5.76850134325807
C1NCc2c(C1)cc(cc2)n1cnc2c1cc(cc2)c1ccnc2c1cc[nH]2,-5.24058543798154
COc1cc2CNCCc2cc1n1cnc2c1cc(cc2)c1ccnc2c1cc[nH]2,-5.39297868073761
N1CCc2c(C1)cc(cc2)n1cnc2c1cc(cc2)c1ccnc2c1cc[nH]2,-5.0390582659039005
COc1cc2CCNCc2cc1n1cnc2c1cc(cc2)c1ccnc2c1cc[nH]2,-5.36664974201526
COc1cc2C(C)CNCc2cc1n1cnc2c1cc(cc2)c1ccnc2c1cc[nH]2,-5.533054662173179
COc1cc2ccncc2cc1n1cnc2c1cc(cc2)c1ccnc2c1cc[nH]2,-5.65814975395654
COc1cc2CCNC(c2cc1n1cnc2c1cc(cc2)c1ccnc2c1cc[nH]2)C,-5.18087214406182
COc1cc2CCN(Cc2cc1n1cnc2c1cc(cc2)c1ccnc2c1cc[nH]2)C,-4.94013805028509
CCN1CCc2c(C1)cc(c(c2)OC)n1cnc2c1cc(cc2)c1ccnc2c1cc[nH]2,-5.00361397910382
COc1cc2CCNC3(c2cc1n1cnc2c1cc(cc2)c1ccnc2c1cc[nH]2)CCC3,-5.52173709705134
COc1cc2CCNC(c2cc1n1cnc2c1cc(cc2)c1ccnc2c1cc[nH]2)C(C)C,-5.59569100192545
N1Cc2c(C1)cc(cc2)n1cnc2c1cc(cc2)c1ccnc2c1cc[nH]2,-5.01178043400124
COc1cc2CC(C)NCc2cc1n1cnc2c1cc(cc2)c1ccnc2c1cc[nH]2,-5.76713786820655
COc1cc2CNCc2cc1n1cnc2c1cc(cc2)c1ccnc2c1cc[nH]2,-5.467471347594089
COc1cc2CNCc2cc1n1cnc2c1cc(cc2)c1ccncc1,-3.7941632405146803
CN(c1cc2CNCc2cc1n1cnc2c1cc(cc2)c1ccnc2c1cc[nH]2)C,-5.91477459232141
